DS,Y
2022-01-01,41
2022-01-02,72
2022-01-03,80
2022-01-04,63
2022-01-05,83
2022-01-06,44
2022-01-07,73
2022-01-08,74
2022-01-09,73
2022-01-10,17
2022-01-11,55
2022-01-12,96
2022-01-13,2
2022-01-14,24
2022-01-15,12
2022-01-16,49
2022-01-17,88
2022-01-18,27
2022-01-19,83
2022-01-20,48
2022-01-21,67
2022-01-22,89
2022-01-23,22
2022-01-24,92
2022-01-25,48
2022-01-26,60
2022-01-27,92
2022-01-28,24
2022-01-29,90
2022-01-30,4
2022-01-31,1
2022-02-01,49
2022-02-02,88
2022-02-03,68
2022-02-04,84
2022-02-05,47
2022-02-06,36
2022-02-07,90
2022-02-08,92
2022-02-09,97
2022-02-10,83
2022-02-11,56
2022-02-12,89
2022-02-13,59
2022-02-14,22
2022-02-15,55
2022-02-16,58
2022-02-17,25
2022-02-18,68
2022-02-19,67
2022-02-20,61
2022-02-21,54
2022-02-22,39
2022-02-23,45
2022-02-24,42
2022-02-25,95
2022-02-26,50
2022-02-27,53
2022-02-28,97
2022-03-01,63
2022-03-02,46
2022-03-03,32
2022-03-04,49
2022-03-05,67
2022-03-06,79
2022-03-07,42
2022-03-08,88
2022-03-09,8
2022-03-10,10
2022-03-11,62
2022-03-12,38
2022-03-13,14
2022-03-14,42
2022-03-15,3
2022-03-16,69
2022-03-17,89
2022-03-18,86
2022-03-19,92
2022-03-20,22
2022-03-21,76
2022-03-22,4
2022-03-23,87
2022-03-24,8
2022-03-25,11
2022-03-26,100
2022-03-27,84
2022-03-28,73
2022-03-29,62
2022-03-30,25
2022-03-31,45
2022-04-01,30
2022-04-02,24
2022-04-03,6
2022-04-04,73
2022-04-05,83
2022-04-06,21
2022-04-07,63
2022-04-08,56
2022-04-09,37
2022-04-10,20
2022-04-11,98
2022-04-12,84
2022-04-13,34
2022-04-14,1
2022-04-15,86
2022-04-16,64
2022-04-17,56
2022-04-18,7
2022-04-19,19
2022-04-20,31
2022-04-21,3
2022-04-22,38
2022-04-23,38
2022-04-24,67
2022-04-25,44
2022-04-26,15
2022-04-27,65
