day1a,day1b,day2a,day2b,day3a,day3b,day4a,day4b,day5a,day5b,day6a,day6b
0.152407321,0.513354307,0.328247178,0.430171573,0.81261006,0.566592842,0.468095208,0.192893545,0.472839752,0.388436879,0.011689021,0.957215215
0.175191178,0.210306023,0.984857188,0.647384499,0.459253201,0.461317293,0.635179118,0.833771492,0.341303254,0.025728122,0.037403934,0.774393478
0.746713994,0.575988998,0.600091988,0.764054105,0.802643766,0.303174358,0.792812258,0.821684266,0.828620473,0.763275244,0.145264289,0.43182109
0.936260718,0.837903599,0.212304979,0.853346058,0.69142722,0.122989,0.732474501,0.549403746,0.85497729,0.504896886,0.567580032,0.902454663
0.140984335,0.620699877,0.833424983,0.384502922,0.107694839,0.460867081,0.839089061,0.840460211,0.124765807,0.265200349,0.484452687,0.771780252
0.827943918,0.090121428,0.48405581,0.033667858,0.81940817,0.570781786,0.212279417,0.873993026,0.907036201,0.180062243,0.294499532,0.95581711
0.407760021,0.682580821,0.561642845,0.182775639,0.156161354,0.528049765,0.659830154,0.720981931,0.898261438,0.503250215,0.619764669,0.823119733
0.18645814,0.629416372,0.816437546,0.104294204,0.229735285,0.684286703,0.788736927,0.770865881,0.210012998,0.569173615,0.245192633,0.042693846
0.288602164,0.331462173,0.460929701,0.039504845,0.043675475,0.404957208,0.517419944,0.880816298,0.896434167,0.63634561,0.380278434,0.361867086
0.011459513,0.829987154,0.635188995,0.2873289,0.592023926,0.4473924,0.000799723,0.401644886,0.883643368,0.682864647,0.509515449,0.391160212
0.154172955,0.552548271,0.314230614,0.929839665,0.976013103,0.122772342,0.784679974,0.92267815,0.588699752,0.960785733,0.363126706,0.890846183
0.5464262,0.55829146,0.664404808,0.395580882,0.244513628,0.823974964,0.141544827,0.666179603,0.800493641,0.883304812,0.613540365,0.392082616
0.916078067,0.156199526,0.976368912,0.97003573,0.02023608,0.933792807,0.476224561,0.214794727,0.048820667,0.746754097,0.92122765,0.927644116
0.708691635,0.493327794,0.868177094,0.412139486,0.768542332,0.507788493,0.063792372,0.254891467,0.237544953,0.023013779,0.270597945,0.470212686
0.898039698,0.051497768,0.500062714,0.996391318,0.095804301,0.798491105,0.705552058,0.804421381,0.831936536,0.821079496,0.785380479,0.578968437
0.528665162,0.330256655,0.692013025,0.821769268,0.031963795,0.747001724,0.318024058,0.643281134,0.342158782,0.085540728,0.694007892,0.448106802
0.604937472,0.432948133,0.030166721,0.32490365,0.480669204,0.97094788,0.966999555,0.077297385,0.49060334,0.635526912,0.836895113,0.881306178
0.069239091,0.297387492,0.851727569,0.671777558,0.071877505,0.264470506,0.68983882,0.289477852,0.72446498,0.449464735,0.830758106,0.136352415
0.459686002,0.785001696,0.961209399,0.774225327,0.300685147,0.09572717,0.227944457,0.936583954,0.449381556,0.972419697,0.364393337,0.300265419
0.47048131,0.458543308,0.065357065,0.20183256,0.534978798,0.638451916,0.695918686,0.17172606,0.224932674,0.403004022,0.559426281,0.172418326
0.494221015,0.529365023,0.340822059,0.885605108,0.938709508,0.127591384,0.19154538,0.401360463,0.477530652,0.650798088,0.882323254,0.448697556
0.951737709,0.604471671,0.473561849,0.590394891,0.068607469,0.708290914,0.54881757,0.39828401,0.477198917,0.419517776,0.654864788,0.65592461
0.24969298,0.438497785,0.384319828,0.308743898,0.521772458,0.969463437,0.918796268,0.163292878,0.690837753,0.617483039,0.935605329,0.177856309
0.11892692,0.580528656,0.892361439,0.883557691,0.190269647,0.229343741,0.379495617,0.732173753,0.213093216,0.517658112,0.662774404,0.67131607
0.16722736,0.837165699,0.396563271,0.630744248,0.677289411,0.825417824,0.211387783,0.182919114,0.84599666,0.251595674,0.759404008,0.851973598
0.231104899,0.205399344,0.734860831,0.423910961,0.120072833,0.454325366,0.336164847,0.92391251,0.260088438,0.096644355,0.589166893,0.646172848
0.550120331,0.953194216,0.758035122,0.293890269,0.103252401,0.160207627,0.352048568,0.050076952,0.305222257,0.805501609,0.834093681,0.496305952
0.016487945,0.549866956,0.811452124,0.489064868,0.80192378,0.14794643,0.111762166,0.780648785,0.465210356,0.176337825,0.681218688,0.011951507
0.807241537,0.155450462,0.757357204,0.373768245,0.810911955,0.707340112,0.7850578,0.993504584,0.252987597,0.327952685,0.278858767,0.667267244
0.868579589,0.840475408,0.964550928,0.630497288,0.57461098,0.213320952,0.632366401,0.48379319,0.892890645,0.478156087,0.673491143,0.468977927
0.781015987,0.806106037,0.849884551,0.972383355,0.425663801,0.011759134,0.424766547,0.404753852,0.314948553,0.762535492,0.370689097,0.260929245
0.836270449,0.040407913,0.339227059,0.732238762,0.677152109,0.244607872,0.705571814,0.460944571,0.142190954,0.64224286,0.402388314,0.519309586
0.765660823,0.461887762,0.568603992,0.291163171,0.974747371,0.838032894,0.935421719,0.115067931,0.232459987,0.880382715,0.650998921,0.995649566
0.714026261,0.442835301,0.351055726,0.095247237,0.984028666,0.462068181,0.533392017,0.491314694,0.9962523,0.492524358,0.200246811,0.057500329
0.143671131,0.656585049,0.341329951,0.965619281,0.399326978,0.808553394,0.411522415,0.655808246,0.525538634,0.275577945,0.509813125,0.321308696
0.267825424,0.145741194,0.66871813,0.263459218,0.947567125,0.883275005,0.352060995,0.977984361,0.358112124,0.02274713,0.664378292,0.694528753
0.476046134,0.966203257,0.421437716,0.380882265,0.90976791,0.504532686,0.476349802,0.191052356,0.713316271,0.913391836,0.897189318,0.639756273
0.007792889,0.154962793,0.016618639,0.079271429,0.890368983,0.130799562,0.334846079,0.685612874,0.783629118,0.66043162,0.165937669,0.133324327
