特征1,特征2,特征3,特征4,特征5,特征6,特征7,特征8,特征9,特征10,特征11,特征12,类别
4.188261123,2.684998819,37.9821608,23.93622765,43590.39556,3507028.764,3.201074683,47.6184098,7.01E-06,1.16E-05,-87.90976313,-18.04909252,1
4.202697223,2.061983186,40.04136672,24.06931067,41457.4095,3416350.07,7.526288228,75.07196299,4.69E-05,1.19E-04,-2160.051762,68.40951565,2
4.18570339,2.417717335,38.84227057,23.81996577,39445.18715,3363323.878,5.464160561,75.98541863,3.20E-05,1.38E-04,-506.7441653,21.15731479,3
4.202220538,2.141701007,40.36674176,23.26175936,38367.27665,3219522.09,7.806864017,88.00199554,4.22E-05,7.60E-05,-2165.353025,178.7672879,3
4.184171357,2.319429943,36.98024266,23.52943289,42146.0771,3224319.963,5.254279164,64.97754397,3.37E-05,4.56E-04,-564.7098543,5.399599286,2
4.199675221,2.658447162,38.34003239,23.97302275,42825.43263,3469398.947,4.308938168,66.98488152,2.63E-05,1.64E-04,-152.080279,-25.86869164,2
4.198753541,2.66824665,39.63708096,23.87875403,38837.88982,3339767.298,4.376688327,76.56071566,2.66E-05,4.65E-05,-151.153512,2.423945652,3
4.183170361,2.489216072,39.44167626,23.97265591,37394.82389,3383883.246,5.278413924,78.41254782,3.16E-05,6.27E-05,-431.3638256,3.08600528,3
4.196641672,1.737030033,39.64174827,23.79510494,44424.29536,3604618.81,4.238485102,51.98349688,1.48E-05,1.73E-05,-451.4669125,3.235128245,1
4.186482966,2.382960351,37.33680915,23.72467089,41906.83449,3280617.878,5.264832209,66.75889451,3.18E-05,4.53E-04,-526.089401,6.969011052,2
4.202328519,2.191481814,40.27894988,23.78408563,39654.86971,3337085.864,7.711552859,82.91386858,4.01E-05,6.19E-05,-2139.774689,138.4479867,3
4.188391638,2.487927319,38.82070123,24.57558124,45785.38371,3920662.989,3.404219456,47.80917453,8.57E-06,1.26E-05,-135.4683951,-28.9971554,1
4.187614061,2.632142801,38.44749852,24.54942445,45323.92649,3828597.264,3.29236691,46.73098211,7.11E-06,1.14E-05,-98.47939149,-28.42389202,1
4.197130256,2.050649264,38.86906912,23.71845702,43867.95559,3469202.259,4.334945632,52.02733239,6.78E-06,1.13E-05,-535.6841268,16.28931335,1
4.199256382,2.136134396,39.46139678,24.07250111,43909.6724,3600703.226,3.913623784,52.74088382,1.17E-05,1.49E-05,-256.0113244,11.27658911,1
4.201791475,2.093857236,41.83916719,24.39166057,36291.66775,3325626.208,8.228975786,93.980652,4.39E-05,5.69E-05,-2434.68992,268.1896523,4
4.199051303,1.908688406,40.01643473,24.35206987,44084.12714,3683932.719,4.068970059,52.44503357,1.40E-05,1.71E-05,-348.668033,7.558442115,1
4.188298525,2.547419651,38.66539257,24.51870043,45547.21767,3872584.647,3.321895198,47.38423999,8.15E-06,1.26E-05,-111.9764823,-28.91234026,1
4.202508747,2.033596197,39.74335777,23.58399487,40925.00535,3304573.87,7.645107965,76.96117479,4.53E-05,1.32E-04,-2206.520146,88.52095668,2
4.186483107,2.403422073,37.28520664,23.96227406,42840.66018,3326500.53,4.989046923,63.48763185,3.00E-05,3.65E-04,-482.2843867,-3.517686987,2
4.199255189,2.626177688,39.29444536,24.26785175,40630.5225,3436373.043,4.426999358,71.63148667,2.70E-05,1.78E-04,-174.6380176,1.143630214,2
4.202901669,2.079330059,39.40567993,23.98219554,42248.97482,3411046.058,7.050480889,71.54701405,1.76E-05,1.24E-04,-1880.344974,37.34646192,2
4.201660608,2.093098662,40.98902219,23.8791963,37682.70619,3281208.737,8.217249821,89.94714455,4.37E-05,5.90E-05,-2449.745891,228.0071198,4
4.176973413,2.491410879,37.16794481,24.01574359,43710.19439,3357407.213,4.901766739,48.73970052,5.05E-06,7.96E-06,-1029.506551,21.08621542,1
4.190985194,2.450784525,39.16106396,24.29784271,38474.10661,3418665.163,5.404031999,75.59951066,3.20E-05,7.67E-05,-460.559488,15.2464989,3
4.192454851,2.635503445,40.58499656,24.33782419,36987.72251,3376677.711,4.387505243,79.44466858,2.71E-05,6.20E-05,-156.5623303,0.4631895,4
4.199246833,2.656450207,39.3496116,24.46511801,40712.45486,3468519.641,4.381547931,70.95933303,2.64E-05,1.58E-04,-156.4484784,-0.508870152,2
4.175622773,2.316615423,38.52153967,23.93160081,41069.99726,3374896.997,5.619194452,70.91631171,9.54E-06,4.18E-05,-849.1698336,133.7684202,2
4.187721936,2.400667978,37.08039042,23.52015778,42563.47591,3255619.268,5.084993472,64.81506806,3.09E-05,2.98E-04,-497.9868645,-3.784763898,2
4.183247322,2.430811849,40.63164766,24.19102806,35522.72882,3413686.718,5.240365204,82.92278154,3.51E-05,5.00E-05,-436.8585538,-1.144415892,4
4.200373974,2.136272157,41.55212844,24.1407768,36292.07218,3278374.186,8.197055601,93.94260047,4.24E-05,5.93E-05,-2411.617835,266.3511106,4
4.182943907,2.437329468,39.18225957,23.94684853,37880.2868,3368030.428,5.367297253,77.40250317,3.26E-05,5.93E-05,-460.2021159,10.64287363,3
4.202745736,2.152888643,38.78749983,23.18977957,42351.04638,3274510.32,6.827035995,72.02376526,1.74E-05,0.000134006,-1698.012925,30.92480851,2
4.19773934,2.656849704,40.33650561,24.22821369,37486.16697,3372363.559,4.374824649,78.69743684,2.67E-05,5.05E-05,-149.1411503,-0.063407921,4
4.201482698,2.087422633,41.23753666,23.99347984,36973.51234,3270041.919,8.227317822,91.84341375,4.40E-05,5.68E-05,-2445.933336,248.3020452,4
4.198320288,2.658485845,40.14273016,24.33201649,38250.41203,3403498.23,4.391418032,77.12860496,2.66E-05,5.42E-05,-153.1632676,3.439227142,3
4.201599524,2.138540138,40.46247986,23.75126365,39032.1525,3306392.355,7.782071835,84.93438962,4.21E-05,6.98E-05,-2171.259302,159.927697,3
4.197528212,2.698216006,40.38666186,24.27409668,37263.05592,3369487.138,4.304366155,78.8045095,2.59E-05,4.60E-05,-128.8179498,-3.500439235,4
4.199853324,2.654880745,38.31473393,24.00078927,43219.82013,3484390.221,4.308632503,65.80068695,2.62E-05,2.12E-04,-157.3674341,-28.87031055,2
4.202045571,2.118721138,40.4426972,23.64237503,38831.06186,3286310.386,7.809869304,85.72770273,4.31E-05,6.23E-05,-2182.095475,165.9437491,3
4.188427549,2.472830716,41.39678877,25.01052331,35689.34293,3569206.728,5.196525584,82.74055251,3.41E-05,4.36E-05,-420.6295191,0.502568687,4
4.197669919,2.682380967,39.61961987,23.6680961,37787.39111,3260487.634,4.343235101,77.77211114,2.63E-05,7.57E-05,-140.9584502,0.382550375,3
4.172916562,2.428802394,39.78844048,26.60294571,41856.39786,3794637.735,5.082357251,63.57414074,2.85E-05,5.23E-04,-515.4231425,15.77361048,2
4.20152288,2.162112225,41.06724192,23.98206919,37832.22945,3326469.19,7.811464098,89.12901792,4.12E-05,6.11E-05,-2153.347647,194.9633377,3
4.20258087,2.155901282,39.41905114,23.72477222,41661.5638,3329791.723,7.394699189,73.29693408,5.21E-05,1.46E-04,-2080.078023,59.74641588,2
4.187338767,2.547109116,38.11100192,23.81153419,43260.05272,3468302.41,3.33769299,48.1780488,7.98E-06,1.18E-05,-140.4382415,-15.1006702,1
4.18186048,2.393032882,39.20051799,24.11566697,38174.39596,3396019.749,5.427718819,76.54571735,3.36E-05,6.19E-05,-485.3815354,13.33757569,3
4.20112409,2.674163386,39.83902226,24.47294964,38879.32409,3416119.349,4.390510896,74.70308928,2.61E-05,1.03E-04,-146.2927781,4.784433684,3
4.183199732,2.436845596,39.40950591,24.00485383,37529.67322,3382992.591,5.348065217,78.13066849,3.30E-05,5.95E-05,-454.112959,7.243990053,3
4.20233323,2.021301735,40.07246787,23.70822834,40898.06865,3356391.193,7.67269559,78.28329141,4.61E-05,1.32E-04,-2218.085181,90.47192852,2
4.198524049,2.688809123,39.26278168,23.40597108,38391.37526,3235296.035,4.340820459,77.1884978,2.61E-05,5.88E-05,-139.172682,0.916517983,3
