pc1,pc2,category
-0.752759287,1.188970284,A
2.704285838,0.216578198,B
1.391963651,-1.142834302,B
0.591950905,1.882770118,B
-2.063888157,1.108387035,B
-2.064032878,-2.024298364,A
-2.651498327,2.465563107,B
2.197056875,1.935223458,A
0.60669007,2.69879948,A
1.248435467,1.35431705,A
-2.876493034,0.680491176,A
2.819459113,-0.490541782,A
1.994655845,2.5963709,B
-1.725965336,2.196383337,B
-1.909050197,-2.728687979,B
-1.899572941,-2.841798153,B
-1.174546542,-0.741219799,A
0.14853859,1.863319985,B
-0.408329888,2.923656776,A
-1.252625159,-2.097498653,B
0.671117368,0.564784292,A
-2.163036836,-0.71465486,A
-1.247132109,2.819486387,B
-0.80182894,2.052713539,A
-0.263580095,2.029972228,A
1.711055768,-0.187841041,B
-1.801957307,-0.511082986,A
0.08540663,-1.359557568,B
0.554487413,-2.66174702,B
-2.721297524,2.188334258,B
0.645269111,1.877406055,A
-1.976855258,2.99830604,A
-2.609690442,2.979821022,A
2.693313224,0.332590234,B
2.793792198,1.613924491,A
1.850384089,2.668594379,B
-1.172317385,2.097884344,B
-2.413967316,-1.51591139,A
1.105398159,-0.296735188,B
-0.359085038,-2.225043509,A
-2.267770591,2.724306164,A
-0.028938539,0.637047807,A
-2.793668873,-1.628143167,A
2.455922412,1.030204106,A
-1.44732011,0.708769443,B
0.975133706,-0.851023692,B
-1.129733543,-2.318654447,B
0.120408127,1.029439174,A
0.280261676,0.121846205,A
-1.890873267,1.63391035,A
2.817507767,0.120981007,B
1.65079694,2.113089002,A
2.636993649,0.311441033,B
2.368964103,0.365627829,B
0.587399873,2.259921616,A
2.53124541,-0.579102803,A
-2.469044988,-2.195908629,B
-1.824102825,-2.827303942,A
-2.728636267,1.530823534,B
-1.048018015,0.721857308,A
-0.667936262,1.224478609,A
-1.371905809,-1.722215031,B
1.972425055,-2.181771146,A
-0.85948004,-2.912732006,B
-1.314392942,-0.896474647,A
0.256176499,0.539506121,B
-2.15445465,-0.646535729,B
1.813181885,-0.375150468,A
-2.552696138,2.424952167,B
2.92132162,-0.910467198,A
1.633468616,0.083936935,A
-1.807705911,1.701918076,A
-2.966867297,-0.620743306,B
1.892768571,0.732520201,B
1.241144063,2.174182252,A
1.374043008,2.697123742,A
1.62762208,-2.117559114,B
-2.55573209,2.559525751,A
-0.849205629,-0.047302242,A
-2.304785643,-1.45053367,B
2.178620555,-0.245185463,A
0.739788761,2.880195452,B
-1.014611851,-0.044291436,A
-2.618649898,-1.027490338,B
-1.13410607,0.800405126,A
-1.048900068,-1.559126287,A
1.37763707,-2.544820031,B
0.825344828,-2.226721669,A
2.323276455,-2.231724966,B
-0.166710449,-2.088583839,A
-2.282434524,-2.167036964,B
1.279468723,0.845248469,B
1.564710292,-1.908719494,B
0.367663185,-0.9259963,B
1.62580308,2.380730459,A
-0.037226422,-0.156230158,A
0.136396976,1.005346431,B
-0.43475389,-1.966080773,B
-2.84748524,-1.846265887,B
-2.352651438,-2.754788302,A
-2.811424886,-1.986389622,A
0.818462468,-1.328457966,A
-1.113864114,-1.937937094,A
0.051424147,-2.467784797,B
2.445398844,-2.276184773,B
-1.504246625,-0.235327392,B
-0.537702462,-1.76199769,A
1.533306831,-0.814380834,A
-1.627211007,0.020503625,A
-2.538120541,1.142368972,B
-1.261491283,-2.764127161,B
-2.032672276,1.796462393,A
2.578185914,0.767402337,B
1.848722277,-2.509445808,A
0.800422539,2.241471745,A
2.228763541,2.525234403,B
1.822032461,-2.633532241,A
-1.880579647,-1.338734111,B
2.355353991,1.837207679,A
0.236053451,1.489558142,B
1.844640931,-1.892873884,B
2.3765478,-1.74390406,B
-1.09197915,-0.777167383,A
-2.339688453,-0.092862089,A
-1.632389025,0.709528629,B
-0.437353268,-0.786518163,B
1.908088596,-0.224791703,A
2.1643835,1.484825629,A
-2.958287217,-2.779900783,A
0.064483815,-1.485378334,B
-0.495533981,1.280097515,A
-1.667353137,2.371241026,A
-2.280807796,0.070064653,B
-0.974308972,0.192680912,A
2.657458223,-2.356967932,A
-1.060782408,-0.315525799,A
0.11274373,0.195703599,B
1.218113753,-1.545176978,B
-0.818222386,-1.384540614,B
2.830692496,-0.736295021,B
2.77468377,-2.879572813,B
-1.489306225,-1.067525007,B
-0.016508965,-1.731311958,B
-1.194730141,-1.035015887,A
-1.290957034,-2.281427209,A
-2.778678316,2.343163684,B
0.657386004,0.561554721,A
0.016074139,1.074613915,A
-2.691127493,1.735027432,B
